2024-10-16 11:30:36,433:INFO:LSQdatabase:connect_sql:45:TODAYSSSS DATEEE = >2024-10-16
2024-10-16 11:30:39,134:INFO:loginlsq:login:23:Login function started
2024-10-16 11:30:39,191:INFO:utils:text_box:69:Successfully entered text in element with XPath: //*[@id="EmailID"]
2024-10-16 11:30:42,770:INFO:utils:text_box:69:Successfully entered text in element with XPath: //*[@id="Password"]
2024-10-16 11:31:16,980:INFO:utils:text_box:69:Successfully entered text in element with XPath: //*[@class="pincode-input-container"]
2024-10-16 11:31:17,021:INFO:loginlsq:login:90:Login successful
2024-10-16 11:31:21,045:INFO:fetchingkeys:secretkeys:30:access_key = u$r8a17b2f5ce0ba65e327979eb344f4d8b, secret_key = ca6a1cf31ea57c04664a910f7bac860338dddbc1
2024-10-16 11:33:45,473:INFO:clientsitter:link_redirect_looping:156:
+--------------------------------------+--------------------------------------------------------+-------------+---------------+-----------------+------------+-------------------+
|              College Id              |                      College Name                      | Total Leads | LeadsDf_Shape | SummaryDf_Shape | Time Taken | Time Taken fillDB |
| 3f667a07-b209-11ed-8755-02b84f9e23c5 |                        66935-RTC Institute of Technology                        |     7697    |   (7697, 19)  |     (1, 12)     |    9.85    |       0.331       |
| 2a25767b-c263-11ec-9010-0a22fe197ecb |                                 60183-rtgoswami                                 |     None    |      None     |        0        |   21.05    |       0.006       |
| e55dfceb-89ca-11ec-9e36-0a2bd9889d72 |                 58445-RVS College of Engineering and Technology                 |     8833    |   (8833, 22)  |     (1, 12)     |    6.24    |       0.445       |
| 566bc8c2-69ac-11ea-8dd7-029e1407a868 |                      48317-Sarala Birla University, Ranchi                      |     4006    |   (4006, 18)  |     (1, 12)     |   10.37    |       0.158       |
| 10eb0129-43cf-11ed-8755-02b84f9e23c5 |                64264-SCES Indira School Of Business Studies PGDM                |     None    |      None     |        0        |   21.19    |       0.005       |
| d186479d-e2be-11ec-9010-0a22fe197ecb |         61070-Scholar’s Institute of Technology and Management, Guwahati        |     4577    |   (4577, 21)  |     (1, 12)     |    6.01    |        0.22       |
| 45611e70-6acc-11eb-9e36-0a2bd9889d72 |                             52836-Servo Institutions                            |    10441    |  (10441, 22)  |     (1, 12)     |   13.26    |        0.5        |
| 22f18706-9826-11eb-9e36-0a2bd9889d72 |                               53534-SGT University                              |      0      |     (0, 0)    |     (1, 12)     |    2.56    |       0.003       |
| 28600efb-d285-11ec-9010-0a22fe197ecb |                          60682-Sha Shib Flying Academy                          |     None    |      None     |        0        |   21.38    |       0.006       |
| 7cd8e0c1-d114-11ec-9010-0a22fe197ecb |                    60672-SHEAT GROUP OF INSTITUTIONS VARANASI                   |     None    |      None     |        0        |   21.46    |       0.006       |
| a7360c22-cac2-11ea-9e36-0a2bd9889d72 |              49976-Shikshapeeth College of Management & Technology              |    20559    |  (20559, 19)  |     (1, 12)     |    23.5    |        0.94       |
| c40e30cf-97f4-11ed-8755-02b84f9e23c5 |                 66249-Shivalik College of Engineering, Dehradun                 |    15739    |  (15739, 19)  |     (1, 12)     |   72.71    |        0.63       |
| 46ac6906-5a88-11ed-8755-02b84f9e23c5 |                            64755-Shoolini University                            |     None    |      None     |        0        |   21.53    |       0.006       |
| 88ab63b3-77b8-11ec-9e36-0a2bd9889d72 |                  58032-Shri Rajendra Kumar Gupta Memorial Trust                 |     None    |      None     |        0        |   21.14    |       0.005       |
| 505b8ba9-8bb2-11eb-9e36-0a2bd9889d72 |                 53373-Shri Ramswaroop Memorial Charitable Trust                 |    26645    |  (26634, 22)  |     (1, 12)     |   155.89   |       1.372       |
| 47b7a7e2-89ca-11ec-9e36-0a2bd9889d72 | 58440-Shri Rawatpura Sarkar University (Shri Rawatpura Sarkar Lok Kalyan Trust) |     None    |      None     |        0        |   21.31    |       0.006       |
| fe608aef-3456-11ed-8755-02b84f9e23c5 |                   63649-Sikkim Manipal Institute of Technology                  |     7579    |   (7579, 20)  |     (1, 12)     |   25.41    |       0.332       |
| 4d7e6c36-9bdf-11ec-9010-0a22fe197ecb |                         59007-Sister Nivedita University                        |     None    |      None     |        0        |   21.17    |       0.005       |
| b7ce7eb3-0459-11ee-9cef-02b84f9e23c5 |                                  69366-SkilSet                                  |      0      |     (0, 0)    |     (1, 12)     |    1.73    |       0.003       |
| 8830ff87-8b5c-11ee-9cef-02b84f9e23c5 |                   71608-SKIPPING STONES ENTERTAINMENT PVT. LTD                  |     1996    |   (1996, 19)  |     (1, 12)     |    4.03    |       0.079       |
| 6030769a-1de9-11ed-8755-02b84f9e23c5 |                            62923-Sky Blue Art Pvt Ltd                           |     None    |      None     |        0        |   21.08    |       0.006       |
| 2e97e8b2-77b6-11ec-9e36-0a2bd9889d72 |                     58009-Society For Media Arts-Account IV                     |     8193    |   (8193, 20)  |     (1, 12)     |   21.14    |       0.368       |
| 1aec3f46-82f3-11eb-9e36-0a2bd9889d72 |                             53256-Somaiya Vidyavihar                            |     None    |      None     |        0        |   21.12    |       0.006       |
| 6a02113c-77b7-11ec-9e36-0a2bd9889d72 |                       58021-SOUTH INDIAN EDUCATION SOCIETY                      |     3701    |   (3701, 22)  |     (1, 12)     |    7.51    |       0.192       |
| bedc092d-a84c-11ed-8755-02b84f9e23c5 |                                  66623-Spandey                                  |    23279    |  (23279, 20)  |     (1, 12)     |   111.01   |        1.14       |
| 1eb29601-51ed-11ed-8755-02b84f9e23c5 |             64554-S. P. Mandali's Welingkar Institute of Management             |     None    |      None     |        0        |    21.2    |       0.006       |
| 30b50b21-dbeb-11ee-8d08-0261eba56ddf |                          73252-Sree Sastha Institution                          |     9647    |   (9647, 18)  |     (1, 12)     |    5.7     |       0.386       |
| 92982047-9bdf-11ec-9010-0a22fe197ecb |                        59010-Sri Guru Ram Rai University                        |    17592    |  (17592, 22)  |     (1, 12)     |   16.67    |       0.869       |
| 46693c26-ddbc-11eb-9e36-0a2bd9889d72 |                            54856-Srinivas University                            |     7031    |   (7031, 22)  |     (1, 12)     |    5.2     |        0.34       |
| febf80ce-dd49-11ee-8d08-0261eba56ddf |               73279-SRI SRINIVASA EDUCATIONAL AND CHARITABLE TRUST              |    99429    |  (99429, 20)  |     (1, 12)     |   168.03   |       4.454       |
| 88e76cfd-3452-11ed-8755-02b84f9e23c5 |                     63608-SRM EDUCATION & RESEARCH INSTITUTE                    |     None    |      None     |        0        |    21.2    |       0.006       |
| 7ed0c9fb-ccc7-11ed-8755-02b84f9e23c5 |                                67784-SRM Madurai                                |     None    |      None     |        0        |   21.53    |       0.005       |
| 8c5cbf5f-cccc-11ed-8755-02b84f9e23c5 |                               67827-SRM Valliammai                              |     None    |      None     |        0        |    21.2    |       0.006       |
| 7a438d18-463f-11ec-9e36-0a2bd9889d72 |              57021-St. Andrews Institute of Technology & Management             |     None    |      None     |        0        |   172.78   |       0.006       |
| cd749766-e0f2-11ed-8755-02b84f9e23c5 |                      68481-St. Wilfred's Education Society                      |     None    |      None     |        0        |   21.13    |       0.007       |
| bf0453b8-ea83-11ed-8755-02b84f9e23c5 |                          68777-Swaminarayan University                          |     None    |      None     |        0        |   21.24    |       0.006       |
| 04ca8319-894c-11eb-9e36-0a2bd9889d72 |                   53340-Symbiosis Centre for Distance Learning                  |     None    |      None     |        0        |   21.87    |       0.005       |
| a7536373-6cbf-11ec-9e36-0a2bd9889d72 |                                   57761-System                                  |      0      |     (0, 0)    |     (1, 12)     |    7.89    |       0.003       |
| 913a501e-3377-11ea-8dd7-029e1407a868 |                                46843-Test Account                               |      0      |     (0, 0)    |     (1, 12)     |    1.45    |       0.003       |
| cfc4c4fb-6782-11eb-9e36-0a2bd9889d72 |                               52790-The WorldGrad                               |      0      |     (0, 0)    |     (1, 12)     |    3.19    |       0.004       |
| 210e59b8-7456-11e3-86b5-22000a901032 |                     811-TKWs Institute of Banking & Finance                     |      0      |     (0, 0)    |     (1, 12)     |    2.16    |       0.004       |
| f82eb53c-7db5-11eb-9e36-0a2bd9889d72 |                        53052-Toprankers Edtech Solutions                        |     9342    |   (9342, 19)  |     (1, 12)     |   11.36    |       0.387       |
| 926419de-7627-11ec-9e36-0a2bd9889d72 |          57949-Tribhuvan College (Nalanda University Centre, Neemrana)          |     None    |      None     |        0        |   21.34    |       0.006       |
| eb41838f-cc9f-11ee-8d08-0261eba56ddf |                 72942-Trinity Institute of Professional Studies                 |     2348    |   (2341, 20)  |     (1, 12)     |    6.64    |        0.1        |
| f0a6fe6f-324f-11ef-8d08-0261eba56ddf |                             75229-UCAM Mumbai Campus                            |      1      |    (1, 18)    |     (1, 12)     |    2.84    |       0.006       |
| 7a9cc667-ddb5-11eb-9e36-0a2bd9889d72 |                       54788-United Eduplus Private Limited                      |    24077    |  (24077, 18)  |     (1, 12)     |   50.65    |       0.978       |
| d23e8a17-d214-11ee-8d08-0261eba56ddf |                     72987-United Eduplus Private Limited MBA                    |     6416    |   (6416, 18)  |     (1, 12)     |   12.06    |       0.375       |
| 076d215b-a3d7-11ee-8d08-0261eba56ddf |                 71905-Uttaranchal Progressive Education Society                 |     9806    |   (9806, 22)  |     (1, 12)     |    9.37    |       0.498       |
| cbda518e-6cbe-11ec-9e36-0a2bd9889d72 |                         57754-UWSB Karnavati University                         |     9912    |   (9912, 22)  |     (1, 12)     |   12.88    |       0.507       |
| 6fb6119a-fe26-11ed-9cef-02b84f9e23c5 |                        69192-Vidhyadeep Charitable trust                        |     None    |      None     |        0        |   21.13    |       0.006       |
| 81f33d66-7fe8-11eb-9e36-0a2bd9889d72 |                           53076-Vidyashilp University                           |      1      |    (1, 18)    |     (1, 12)     |    5.04    |       0.006       |
| d832653d-def3-11e9-a0ed-029e1407a868 |                               44223-Vignan Online                               |     5356    |   (5356, 18)  |     (1, 12)     |    4.76    |       0.219       |
| da4ecd5e-e688-11ec-9010-0a22fe197ecb |                      61328-Vijay Patil School of Management                     |     None    |      None     |        0        |   21.07    |       0.005       |
| aa078aad-9be1-11ec-9010-0a22fe197ecb |                          59033-Vmax Sports And Fitness                          |     None    |      None     |        0        |   21.18    |       0.005       |
| bf332c28-77ec-11ee-9cef-02b84f9e23c5 |             71394-Xavier Institute of Management & Entrepreneurship             |    20785    |  (20779, 20)  |     (1, 12)     |   53.06    |       1.032       |
| 91c76fd0-3455-11ed-8755-02b84f9e23c5 |                 63636-Xavier Institute of Social Service, Ranchi                |     None    |      None     |        0        |   21.16    |       0.005       |
| 7c9a1802-a6cb-11ed-8755-02b84f9e23c5 |                           66603-YS Group of Institutes                          |     None    |      None     |        0        |   21.25    |       0.006       |
+--------------------------------------+---------------------------------------------------------------------------------+-------------+---------------+-----------------+------------+-------------------+
